android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.awr_technology.ddp_client.DDPClient -> com.awr_technology.a.a:
    com.awr_technology.ddp_client.DDPClient$CONNSTATE mConnState -> a
    int mCurrentId -> b
    java.util.Map mMsgListeners -> c
    org.java_websocket.client.WebSocketClient mWsClient -> d
    java.lang.String mMeteorServerAddress -> e
    boolean mConnectionStarted -> f
    com.google.gson.Gson mGson -> g
    void initWebsocket(java.lang.String,java.lang.Integer,boolean) -> a
    void createWsClient(java.lang.String) -> a
    void connectionOpened() -> c
    void connectionClosed(int,java.lang.String,boolean) -> a
    void handleError(java.lang.Exception) -> a
    int nextId() -> d
    int addCommmand(com.awr_technology.ddp_client.DDPListener) -> a
    void connect() -> a
    void disconnect() -> b
    int call(java.lang.String,java.lang.Object[],com.awr_technology.ddp_client.DDPListener) -> a
    int call(java.lang.String,java.lang.Object[]) -> a
    int subscribe(java.lang.String,java.lang.Object[],com.awr_technology.ddp_client.DDPListener) -> b
    void send(java.util.Map) -> a
    void received(java.lang.String) -> b
    void access$0(com.awr_technology.ddp_client.DDPClient) -> a
    void access$1(com.awr_technology.ddp_client.DDPClient,java.lang.Exception) -> a
    void access$2(com.awr_technology.ddp_client.DDPClient,int,java.lang.String,boolean) -> a
com.awr_technology.ddp_client.DDPClient$1 -> com.awr_technology.a.b:
    com.awr_technology.ddp_client.DDPClient this$0 -> a
    void onOpen(org.java_websocket.handshake.ServerHandshake) -> a
    void onMessage(java.lang.String) -> a
    void onError(java.lang.Exception) -> a
    void onClose(int,java.lang.String,boolean) -> a
com.awr_technology.ddp_client.DDPClient$CONNSTATE -> com.awr_technology.a.c:
    com.awr_technology.ddp_client.DDPClient$CONNSTATE Disconnected -> a
    com.awr_technology.ddp_client.DDPClient$CONNSTATE Connected -> b
    com.awr_technology.ddp_client.DDPClient$CONNSTATE Closed -> c
    com.awr_technology.ddp_client.DDPClient$CONNSTATE[] ENUM$VALUES -> d
    com.awr_technology.ddp_client.DDPClient$CONNSTATE[] values() -> values
    com.awr_technology.ddp_client.DDPClient$CONNSTATE valueOf(java.lang.String) -> valueOf
com.awr_technology.ddp_client.DDPListener -> com.awr_technology.a.d:
    void onResult(java.util.Map) -> a
    void onUpdated(java.lang.String) -> a
    void onReady(java.lang.String) -> b
    void onNoSub(java.lang.String,java.util.Map) -> a
com.awr_technology.ddp_client.DdpThread -> com.awr_technology.a.e:
    java.lang.String benutzerMelodienFileName -> c
    int methodId -> d
    int firstMethodId -> e
    int loginCount -> f
    int count -> a
    com.awr_technology.ddp_client.DDPClient ddp -> g
    java.lang.String meteorIp -> h
    java.lang.Integer meteorPort -> i
    com.awr_technology.ddp_client.DDPListener myTurmtechnikListener -> b
    java.lang.String oldInfoText -> j
    com.awr_technology.turmtechnik.ExcelRead excelreadBeschriftungTasten -> k
    java.lang.String beschriftungTaste -> l
    void run() -> run
    void sleepOrWaitChangeText() -> c
    java.lang.Object[] makeClearTokens(java.lang.String) -> a
    void changeButtonState(java.lang.Object[]) -> a
    java.lang.Object[] makeButtonsCountObject(java.lang.String) -> b
    java.lang.Object[] makeStatusStringObject(java.lang.String) -> c
    java.lang.Object[] makeStateChange(int) -> b
    void clrStatusBit() -> a
    void sleepTime(long) -> a
    void sendBenutzerprogramme() -> b
    void clrBenutzerprogrammeServer() -> d
    java.lang.Object[] makeRemoveUserProgrammObject() -> e
    void sendUserRemoteBeschriftungTaste(java.lang.String,int) -> a
    java.lang.Object[] makeUserRemoteObject(java.lang.String,int) -> b
    java.lang.String getTimeAndDateNow() -> f
    java.lang.String getTimeAndDateString(int) -> c
    java.lang.String pad(int) -> d
    void sendUserProgrammDateAndTime(int) -> a
    void sendUserProgramSofortStartAusEin(int,boolean) -> a
    void sendUserProgramStatusAusEin(int,boolean) -> b
    void editUserProgramRemote(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.Object[] makeUserRemoteRowIdObject(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.Object[] makeUserRemoteRowIdObject(java.lang.String,java.lang.String,int) -> a
com.awr_technology.ddp_client.TurmtechnikDDPListener -> com.awr_technology.a.f:
    java.util.logging.Logger LOGGER -> p
    com.awr_technology.ddp_client.TurmtechnikDDPListener$DDPSTATE mDdpState -> a
    java.lang.String mResumeToken -> b
    java.lang.String mUserId -> c
    int mErrorCode -> d
    java.lang.String mErrorType -> e
    java.lang.String mErrorReason -> f
    java.lang.String mErrorMsg -> g
    java.lang.String mErrorSource -> h
    java.lang.String mSessionId -> i
    int mCloseCode -> j
    java.lang.String mCloseReason -> k
    boolean mCloseFromRemote -> l
    java.util.Map mCollections -> m
    java.lang.String mReadySubscription -> n
    int yIndexInExcel -> q
    int intReihenfolge -> r
    java.lang.String[] beschriftungTastenErsteZeile -> s
    com.awr_technology.turmtechnik.ExcelWrite excelWrite -> t
    java.lang.String excelTempString -> u
    java.lang.Object objectTemp -> v
    java.lang.String beschriftungTastenString -> o
    void update(java.util.Observable,java.lang.Object) -> update
    void dumpMap(java.util.Map) -> b
    void checkMapTurmtechnik(java.util.Map) -> c
